時間,コメンチE予測値,
8617.853,ロレぁE��w,1
8618.228,わあぁE1,
8618.533,nt,1
8618.529,えっぎぃ,0
8618.679,ぁE��ぁE��ぁ相扁E1,
8619.085,nt,1
8619.242,ぁE��,1
8619.677,どま,0
8620.126,めE�Eすぎるな,0
8620.195,わぁ,1
8620.362,nt,1
8620.486,わあ,1
8620.585,ぁE��ぁE�E,1
8620.624,nt,1
8620.76,どまどま�E�E1,
8620.858,どま�E�E1,
8621.206,えぐち,1
8621.654,えっぎい,1
8621.729,nt,1
8622.355,ぼっこぼこw,1
8622.532,ぁE��あどま,0
8622.596,えぐすぎ,0
8622.92,ぁE��ぁE1,
8623.023,オペえぐなぁE1,
8623.22,バレバレめE�E,0
8623.416,エグぁE�E,1
8623.649,つっめE1,
8623.87,えぐく�E�E�E1,
8624.283,nt,1
8624.339,nt,1
8624.4,nt,1
8624.589,nt,1
8624.644,どま�E�E1,
8624.93,どま,0
8625.12,相手うまぁE��ぁE1,
8625.436,nt,1
8625.525,nt,1
8625.679,まぁ普通に上手ぁE��,0
8626.126,強すぎん！E1,
8626.164,えぐ,1
8626.385,nt,1
8626.429,えぐ,1
8626.46,どま,0
8626.71,ぁE��,1
8626.901,nt,1
8627.154,強ぁE��ぁE0,
8627.738,マジかよ,1
8628.098,えぐ、E1,
8629.257,これどぁE��処したらいぁE��だ,0
8629.484,ぁE��ぁE��すぎ,1
8629.615,NT,1
8630.235,nt,1
8630.477,ぁE��ま,1
8630.7,アルチE��メチE��まもまめE1,
8631.216,bチE��ムぁE��ぁE��ぁE1,
8631.704,ずっと同じカウンターされてる気がするな,0
8632.565,どま,0
8632.581,どま�E�E1,
8632.875,ちめE��と強すぎるな・・・,0
8633.177,nt,1
8633.866,えっぎぃな、E0,
8633.899,ぁE��たんまずいか！E0,
8633.895,つえ�E,1
8634.167,ぁE��ま,1
8634.812,nt,1
8636.593,ぼっこぼぁE0,
8637.091,えぐえぐ,1
8639.013,nt,1
8640.195,送E��チE��ュ,1
8640.184,なんでこ�Eチ�Eムが負けたんや,0
8640.583,おぼブリーチうまぁE��らな,0
8640.982,作戦負けやなぁE0,
8641.156,nt,1
8643.542,なんでこれボコされてたんってレベルめE��ww,0
8644.894,どま�E�E1,
8645.557,nt,1
8646.036,がんば,1
8646.084,こ�Eチ�Eム1戦目負けたんか・・・,0
8649.435,勝つぞ�E,1
8649.903,これBがいぁE�Eか！E1,
8652.037,ヘイヴンのブリーチおっぼ上手ぁE��だよなぁE0,
8652.242,がんばれ！E��E1,
8652.689,イチE��ンで連携すごぁE1,
8655.853,がんばれ！E1,
8656.755,がんばれａE0,
8658.835,nt,1
8658.926,おぼさんぁE��ぁE0,
8659.408,フィジカルで負けてめE0,
8660.282,揺さ�Eる�Eむずいね,0
8660.299,挫折パートな感じぁE0,
8663.298,敵チ�Eム仕上がってるな,1
8663.767,頑張れ！E1,
8665.861,おぼのブリーチ�EジぁE��ぁE��らな,0
8666.353,これ送E��13-1見えてくるぁE0,
8667.579,頑張れ！E1,
8670.337,葛葉,1
8674.276,がんばれ�E�E�E1,
8674.842,フィジカル,1
8674.941,頑張れ～！E��E��E1,
8676.526,頑張れ！E1,
8677.086,どきどぁE1,
8680.252,頑張れ〜！E1,
8680.687,がんばれ、E1,
8681.505,がんばれ�E�E�E��E1,
8681.599,今って2試合目ですか�E�E0,
8682.028,がんばめE0,
8682.325,が�Eん�Eーれ�E�E�E1,
8682.552,頑張れ！E��E��E1,
8690.798,っぱスカイぁE1,
8695.641,Bって1試合目負けてたよな�E�E0,
8695.982,がんばめE0,
8696.255,2試合目でぁE0,
8696.621,ふぁいとー�E�E��E1,
8696.59,がんばれ！E1,
8697.737,撁E��合いに行けなぁE��らチーム火力負けるなぁE0,
8699.528,がんばれ！E1,
8702.122,ナイス,1
8702.633,なぁE��,1
8703.361,なぁE���E�E1,
8704.481,がんばれ、E1,
8708.329,仁E戦目です、E0,
8709.619,なぁE��,1
8712.354,おお,1
8714.321,ナイス,1
8714.405,なぁE��なぁE��,1
8715.551,ナイス�E�E1,
8716.357,ナイス,1
8716.606,ぁE��,1
8717.318,なぁE��ぁE��E1,
8718.671,ナイス�E�E1,
8718.636,ナイス�E�E1,
8720.25,ナイス,1
8721.128,ナイス,1
8722.221,k4senぁE��,1
8722.884,ナイスゥ,1
8723.09,ありがとぁE��ざいまぁE0,
8724.542,ナイス,1
8725.618,相手スキルの使ぁE��ぁE��ぁE��ぁE1,
8727.13,おもろ�E,1
8728.679,がんばめE0,
8730.523,がんばれ〜！E1,
8732.019,nt,1
8734.903,1戦目て負けたんですか�E�E0,
8735.582,惜しぁE��E1,
8736.149,nt,1
8736.21,どま�E�E1,
8736.67,ぁE��ぁE��,1
8738.404,どま�E�E1,
8738.517,なぁE��めE1,
8738.538,nt,1
8738.789,どまどま,0
8738.913,nt�E�E1,
8738.926,えぐぁE1,
8739.504,どまー,0
8739.61,nt,1
8739.974,nt,1
8740.16,nt!,1
8740.327,nt,1
8740.576,つっめE1,
8741.136,ぁE��ぁつぁE��,1
8741.141,わぁ〜、E0,
8742.218,ドンマイ�E�E1,
8742.556,相手つええ・・・,0
8742.692,nt,1
8743.074,シンプルに強ぁE��,1
8743.152,どま,0
8744.48,nt,1
8744.486,つええぁE1,
8744.484,nt,1
8744.699,どま�E�E��E1,
8744.816,強過ぎ,0
8746.889,どまー,0
8747.013,1-13あるぁE1,
8748.118,がんばれ�E�E�E1,
8748.287,き�Eしいな,0
8748.353,ぁE1,
8748.91,強ぁE�E、E1,
8748.94,おし,1
8748.953,ぼこぼこや,0
8749.267,設置すらできなぁE0,
8749.444,nt,1
8749.637,つんよぁE��,0
8749.673,nf,1
8749.765,OMG,1
8749.835,つっめE1,
8749.986,どまどま,0
8750.388,つよい,0
8750.408,つよいね,0
8750.543,がんばめE0,
8750.564,荁E1,
8750.68,どまどまどま�E�E1,
8750.691,1試合目は勝ちでぁE0,
8750.716,ぁE1,
8750.892,1戦目勝ちでぁE1,
8750.965,わくわく,0
8751.026,相手返しえぐぁE��,1
8751.553,どまどま�E�E1,
8751.877,nt,1
8752.839,ぁE��すぎるる,1
8753.769,ww,1
8754.163,1戦目は勝ったよ,1
8754.195,ぁE��ぁE��ぁE1,
8754.479,荁E1,
8754.514,�E�だな�E�E1,
8754.737,荁E1,
8754.958,荁E1,
8755.341,どまどまよ�E�E�E1,
8755.967,一戦目買ったよ,0
8756.084,おお�E�E1,
8756.092,荁E1,
8756.624,ふふwぁE��ねw,1
8756.656,荁E1,
8756.984,荁E1,
8757.019,荁E1,
8758.812,荁E1,
8758.823,荁E1,
8759.142,おお�E�ａE1,
8760.668,荁E1,
8762.441,現実的ではあるめE0,
8763.817,ぁE1,
8763.907,荁E1,
8763.979,荁E1,
8764.302,荁E1,
8764.417,VDKのレチE��クルなに�E�ａE1,
8764.484,カセンぁE1,
8764.6,明確でぁE��じゃめE0,
8766.274,わかりやすくはあるw,1
8766.499,荁E1,
8766.679,あ、な,1
8767.096,�E�E��E1,
8767.328,こ�E強さでボコされた�Eまじか,1
8767.407,魔界皁E��戦きた�E�E0,
8767.427,荁E1,
8767.488,ぁE��作戦だ,0
8768.4,あ、な,1
8769.132,荁E1,
8769.711,がんばれ�E,1
8770.7,荁E1,
8770.73,ぁE��ねぁE1,
8771.773,ぁE��ねw,1
8773.182,荁E1,
8774.188,イブラヒムのところ行こぁE0,
8774.593,ボドカオーダー,1
8775.035,かしぁE1,
8775.502,荁E1,
8775.76,大事よw,1
8776.636,めE��たれ,1
8779.383,4本はとりてーな,0
8780.665,がんばめE0,
8780.858,がんばれ！E1,
8783.757,がんばれ�E�E�E1,
8785.335,相手�Eブリーチ上手ぁE��って思ったらおぼさんぁE0,
8786.156,フォーカスk4sen,1
8789.954,頑張れ！E1,
8795.225,がんばめE0,
8805.822,ナイス,1
8807.066,おおぁE1,
8808.04,イブとニキしゃぶるさくせめE0,
8808.528,がんばれ！E1,
8812.093,ナイス,1
8812.46,ナイスぁE��めE1,
8814.408,がんばれ！E1,
8814.527,ぁE1,
8815.906,どま,0
8816.342,雰囲気良くしたら絶対勝てるて,0
8817.259,おおおおおお,1
8819.202,あ�Eモク怪しすぎるだろw,1
8821.283,おおぁE1,
8821.631,なんか腕あげて死ぬのじわめE0,
8821.998,おおおお,1
8822.042,ぁE1,
8822.051,おおぁE1,
8822.48,おおぁE1,
8822.503,おお,1
8822.829,つめE1,
8823.092,おお,1
8823.116,おしぁE1,
8823.156,おお,1
8823.31,おお,1
8824.279,おおおお,1
8824.358,おおお！E��E��E1,
8825.193,ぁE��めえ,0
8825.307,おしぁE��E0,
8825.637,惜しぁE��ぁE��ぁE��ぁE��,1
8826.004,おしぁE1,
8826.343,なぁE��ぁE1,
8826.919,おしぁE��ぁE��ぁE��ぁE��ぁE0,
8826.925,おしぁE1,
8827.506,おしぁE1,
8827.519,おしぁE��ぁE��,1
8827.532,おしぁE1,
8827.565,おしぁE��E��E1,
8827.566,おお,1
8827.802,おしぁE1,
8827.929,おしぁE��E1,
8828.058,おしー�E�E��E1,
8828.136,おお�E�E1,
8828.236,おしぁE��ぁE��,1
8828.261,おっしし,1
8828.391,おし,1
8828.464,おしぁE�Eー,1
8828.61,nt,1
8828.648,おしぁE��ぁE0,
8828.699,おしぁE��,1
8828.774,おしぁE��！E0,
8828.789,おしぁE��ぁE0,
8828.795,おしぁE��ぁE��,1
8829,おしぁE��E1,
8829.035,おっしいぁE��ぁE��,1
8829.053,おっっしい,1
8829.125,おっしい,1
8829.228,どまー�E�E1,
8829.399,ぁE���E�おし�E�E�E1,
8829.497,おしぁE1,
8829.638,おしぁE��,1
8829.675,おしぁE1,
8829.696,おしぁE��E1,
8829.736,おしぁE��,1
8829.733,おしぁE��,1
8829.759,おしぁE��,1
8829.817,おっしいぁE1,
8829.836,おしー�E�E1,
8829.897,おしぁE��ぁE��,1
8829.995,惜しぁE1,
8830.112,おしぁE��ぁE��ぁE��ぁE��ぁE0,
8830.287,おおおおぁE1,
8830.291,わあああ,1
8830.335,おしぁE��E1,
8830.349,おっしいぁE��ぁE��,1
8830.449,惜しぁE���E�E1,
8830.563,おししししし,1
8830.641,おおおおおお,1
8830.776,おしぁE1,
8830.965,おしぁE��,1
8831.803,ナイス,1
8832.196,おしぁE���E�E1,
8832.2,おしぁE�E�E�E1,
8832.527,おしぁE��ぁE��,1
8832.557,おしぁE��,1
8832.565,おしー�E�E1,
8833.702,nt,1
8834.134,どま,0
8834.49,おしぁE��ぁE��,1
8834.704,nt,1
8834.863,ちぁE��E1,
8834.872,どまめE��ああ,0
8834.914,おおおおぁE1,
8835.093,おしー�E�E��E1,
8835.142,おしぁE��,1
8835.293,おしぁE1,
8835.397,おっしいぁE��,1
8835.426,おっしい�E�E��E��E1,
8837.023,おしぁE�Eーー,1
8837.66,おいし！E1,
8838.391,コーチ�E素早ぁE��ましやさしぁE1,
8838.491,どま,0
8838.55,nt,1
8838.835,おしぁE��E1,
8838.807,ぎゃああああ,1
8838.923,おっし�E,1
8839.139,おしぁE��ぁE0,
8839.266,ぁE��,1
8839.346,おっしいぁE��ぁE��,1
8839.374,nt,1
8839.461,おしぁE��ぁE��,1
8839.563,おしぁE��,1
8840.22,おしぁE��ぁE��,1
8840.311,おしぁE��,1
8840.495,おっしいぁE1,
8841.69,nt,1
8841.847,おしぁE��ぁE��ぁE0,
8842.693,結構余裕で間に合ってるw,1
8842.698,おしぁE��ぉお,0
8842.914,ぁE��ああああああぁE0,
8842.938,おっぁE1,
8843.039,おしぁE1,
8844.798,おしぁE��ぁE��ぁE��,1
8845.105,惜しぁE��ぁE1,
8845.247,nt,1
8847.846,ワンチャンあったな,1
8848.379,おしぁE��E1,
8848.617,純さんえっぎぃ,0
8849.487,おしぁE1,
8849.563,おしぁE��ぁE0,
8850.081,ぁE��るぞー,1
8852.144,おっしいー�E�E1,
8853.399,がんばれ！E1,
8853.661,どまぁE��！E0,
8855.44,nt,1
8855.948,まじでおしぁE��nt,1
8856.371,よう,1
8856.529,ほんとにあと0.2秒や,0
8856.778,ワンチャンあっぁE1,
8857.939,がんばれ！E1,
8858.645,徐、E��食らぁE��ぁE��る！E0,
8861.117,呪ぁE��動させよぁE1,
8861.41,9-3の呪ぁE��おう,0
8864.131,頑張れ！E��E1,
8865.26,がんばれ〜〜！E0,
8866.674,こっから送E��しよ,0
8868.753,荁E1,
8872.691,頑張れ！E��E��E1,
8872.849,がんばめE0,
8875.069,がんばめE0,
8879.006,頑張れ！E��E��E1,
8881.153,ナイス,1
8881.178,がんばれ�E�E�E��E��E1,
8884.229,お弁当が,0
8888.269,頑張れ！E1,
8888.791,がんばれ！E1,
8888.898,3-9でぁE��ぁEがんばれ！E0,
8891.688,頑張れ！E1,
8892.91,がんばめE0,
8893.749,がんばれ�E�E�E��E1,
8897.12,がんばれ！E1,
8898.623,ぁE1,
8902.457,気ずぁE��よかぁE0,
8903.779,がんばめE0,
8906.242,がんばれ！E1,
8908.004,く�E�E�E��がん�Eって�E�E��E��E��E0,
8914.934,きたー,1
8922.521,おおぁE1,
8922.591,なああああぁE��,0
8922.796,頑張れ！E��E1,
8924.831,なぁいす！E1,
8925.057,ぁE��おお,1
8925.463,なぁE��,1
8925.676,ぁE��おおおおぁE1,
8926.024,おおおおぁE1,
8926.202,ナイスゥ,1
8926.24,ナイス�E�E1,
8926.44,ナイス�E�E1,
8926.517,ナイス�E�E��E1,
8926.519,ナイス�E�E1,
8926.578,ぁE��,1
8926.679,ナイス�E�E��E1,
8926.68,なぁE��,1
8926.967,なぁE���E�E��E1,
8927.017,ナイス,1
8927.246,ナイスゥ,1
8927.775,ナイス,1
8927.812,おお�E�E1,
8927.836,ナイス�E�E1,
8927.928,ナイス�E�E��E1,
8928.064,ナイスゥ�E�E1,
8928.081,ナイス�E�E1,
8928.158,ナイス,1
8928.171,なぁE��判断,1
8928.37,ナイス�E�E1,
8928.597,ナイス,1
8928.615,ナイス,1
8928.882,ぁE��ああぁE1,
8928.902,ナイスゥ�E�E��E1,
8929.071,ナイスすぎ�E�E��E��E��E��E��E��E��E0,
8929.155,なぁE���E�E1,
8929.185,ナイス,1
8929.24,ぁE��ええええぁE1,
8929.802,ナイス,1
8929.952,ぁE��ぁE1,
8930.176,ナイス�E�E1,
8930.504,ぁE���E�E1,
8930.544,なぁE���E�E��E1,
8930.699,ナイスめE1,
8930.908,ナイス�E�E��E��E��E��E��E1,
8930.917,ナイス,1
8932.074,ナイス,1
8932.292,ナイス,1
8932.3,つよい,0
8932.415,ナイスゥ,1
8933.008,ぁE��ま,1
8933.072,がんばれ�E,1
8933.261,ナイスゥ�E�E1,
8934.045,ナイスゥ�E�E1,
8934.263,なぁE���E�E��E��E1,
8934.553,ぁE��おおおおおおおおおおおおおおぁE1,
8934.677,ナイスゥ,1
8934.726,なぁE��,1
8934.756,ナイスゥ,1
8934.857,スキルぁE��ま�E�E��E1,
8934.926,ナイスゥ,1
8934.964,ナイスゥ�E�E1,
8935.136,ぁE��ぁE��E1,
8935.152,なぁE��ぁE��ぁE1,
8935.267,ぁE��ぁE��E1,
8936.33,ナイスゥ�E�E1,
8936.492,なぁE��ー�E�E��E��E��E��E1,
8936.629,ナイスゥ,1
8936.933,がち,1
8937.379,ナイスゥ,1
8937.764,ぁE��おおおおぁE1,
8938.147,ナイス�E�E��E��E1,
8938.314,ナイス�E�E��E��E1,
8938.361,ぁE��おおおおおおおお,1
8938.6,ぁE��おおおおぁE1,
8938.726,ナイスゥゥ,1
8938.84,なぁE��なぁE���E�E1,
8938.933,ナイスゥ�E�E1,
8938.953,なぁE��ぁE��E1,
8939.18,ナイスゥ�E�E1,
8939.246,なぁE���E�E1,
8939.463,なぁE��なぁE��,1
8939.549,ナイスゥー�E�E��E��E��E��E0,
8939.551,なぁE��ー�E�E��E1,
8939.645,ナイスゥ�E�E��E��E1,
8939.685,ナイスゥー�E�E1,
8939.798,ナイスー�E�E1,
8939.85,ナイスゥ�E�E1,
8939.851,なぁE��ーー�E�E��E��E1,
8940.055,なぁE��すぎ,0
8940.081,ナイスゥ�E�E1,
8940.084,ナイス�E�E��E1,
8940.147,ぁE��あ！E��E��E1,
8940.186,ナイス,1
8940.205,ナイスゥ�E�E1,
8940.305,なぁE��,1
8940.383,なぁE���E�E��E1,
8940.614,ナイスゥ�E�E1,
8940.909,ナイス�E�E��E1,
8940.93,ナイスゥ,1
8940.953,ナイス�E�E��E��E��E1,
8941.006,ナイス�E�E1,
8941.049,ナイス�E�E1,
8941.185,ナイスー�E�E1,
8942.33,ここから�E�E��E��E��E��E0,
8942.552,ナイス〜〜！E��E��E��E1,
8942.941,ナイス�E�E��E1,
8942.986,がちナイス,1
8944.228,ナイスー!,1
8944.396,なぁE��ー�E�E1,
8944.742,格好よすぎだろて�E�E��E1,
8944.962,なぁE��なぁE���E�E��E1,
8945.159,ぁE��ぁE��E��E1,
8945.545,ナイスゥ�E�E1,
8946.159,なぁE���E�E1,
8946.795,ナイスゥ�E�E��E��E��E1,
8947.238,神ウルチE1,
8947.97,こっからこっから�E�E��E1,
8948.015,ナイス�E�E1,
8948.032,なぁE��ぁE1,
8949.203,ぁE��ー�E�E��E��E1,
8948.708,ナイスー�E�E��E1,
8949.287,ぁE��ー�E�E1,
8948.931,すごぁE���E�E1,
8950.049,強すんぎ�Eー,1
8950.24,こっからめE0,
8950.248,なぁE��ー�E�E1,
8950.215,ナイスゥ�E�E1,
8950.569,9-3は悪魁E0,
8951.012,こっから�E�E1,
8951.136,なぁE���E�E��E1,
8952.072,ナイス�E�E��E1,
8952.547,ナイス�E�E��E1,
8952.614,勝てるぞー,1
8952.714,ナイスーー�E�E��E1,
8952.797,ジャスがぼこされとめE1,
8953.054,潰せ�E良ぁE�Eか�E,0
8953.969,ぁE��すぎぁE��ぁE��,1
8954.099,ナイス�E�E��E1,
8954.251,呪ぁE��E1,
8954.416,ナイスゥ�E�E1,
8954.623,なぁE��です〜！E1,
8955.834,荁E1,
8956.637,メンタルケア�E�ａE1,
8956.859,勝てる勝てめE1,
8957.081,良ぁE��勝！E��盛り返せ�E�E��E��E0,
8957.096,かっこいぁE��E��E1,
8957.157,ナ�Eーーーイス,1
8962.462,ここからよ�E�E�E0,
8962.688,ナイスー!!,1
8963.252,勝てめE1,
8963.265,メンケア荁E1,
8963.267,ぁE��ぁE1,
8963.352,メンタルケアきちめE��,0
8963.652,がんばれ！E1,
8964.344,スキルの使ぁE��まじでナイス圧すぎぁE0,
8964.984,がんばれ～！E1,
8965.133,こっからだー�E�E1,
8965.535,メンタルケアw,1
8965.682,ぁE��よぉぁE��よぉ�E�E��E1,
8966.259,ここからよ！E��E1,
8966.439,がんばれ�E�E�E1,
8966.451,こっからこっから�E�E1,
8966.907,�E�ａE1,
8967.017,じゃっさん…�E�E1,
8967.26,荁E1,
8969.288,がんばれ！E��E��E��E1,
8969.796,かっこいぁE��E1,
8969.955,じゃすがボコられてはぁE��w,1
8970.816,ナイスゥ�E�E��いけるぞ�E�E�E��E1,
8972.019,めいくんありがとぁE0,
8972.139,のろいだーーー�E�E1,
8973.99,がんばれ！E1,
8974.109,メンタルケア�E�E1,
8974.67,リコン壊して�E�E0,
8975.175,ナイス,1
8975.393,メンケア荁E1,
8976.417,ぁE��ね�E�E1,
8977.495,冁E��2-9じゃなぁE�Eほんとにそう,0
8977.971,ファイチE��ーン,1
8978.01,がんばれ�E�E�E��E1,
8978.994,がんばれ！E1,
8979.727,荁E1,
8983.301,じゃっさんのメンタル,0
8983.759,がんばれがん�EめE0,
8983.762,1�E�E1返すの試合もあるからがんばめE0,
8985.164,メンタルケア荁E1,
8987.202,呪ぁE��くぞ！E0,
8987.433,ほんとにくっつぁE��るww,0
8987.778,がんばれ！E1,
8988.848,背中ぴったりやww,1
8989.095,こっから�E�がん�Eれ！E��E1,
8989.536,じゃっさん背負わされてるからww,1
8991.422,ん�Eふw,1
8991.785,がんばれ�Eー�E�E1,
8996.467,くっつぁE��て荁E1,
8998.736,ぁE��ー,1
9001.195,頑張れ�E�E�E��E1,
9006.11,なぁE���E�E��E��E��E��E1,
